고객번호,고객이름,고객핸드폰,고객주민번호,담당사원이름
14,김현주,[phone],[national-id],김부해
6,박상운,032-631-1204,[national-id],김이화
4,김해자,032-393-6277,[national-id],박명화
10,강나루,032-341-2867,[national-id],박별나
9,장도리,02-496-1204,[national-id],이미라
8,신영래,031-948-0283,[national-id],이순라
1,이나라,02-535-2580,[national-id],이순라
2,김혜순,02-375-6946,[national-id],이순신
11,이영희,02-195-1764,[national-id],이순신
3,최부자,02-692-8926,[national-id],이순신
12,이소리,02-296-1066,[national-id],채송화
15,송운하,02-887-9344,[national-id],한송이
5,차일호,02-294-2946,[national-id],한송이
7,이분,02-546-2372,[national-id],한송이
13,배용중,02-691-7692,[national-id],홍길동
